
---------- Begin Simulation Statistics ----------
simSeconds                                   0.267558                       # Number of seconds simulated (Second)
simTicks                                 267557768695                       # Number of ticks simulated (Tick)
finalTick                                267557768695                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    726.32                       # Real time elapsed on the host (Second)
hostTickRate                                368374920                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     700600                       # Number of bytes of host memory used (Byte)
simInsts                                    135138765                       # Number of instructions simulated (Count)
simOps                                      240252434                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   186060                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     330781                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                       401136086                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              2.968327                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.336890                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      250124623                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                     299                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     251070667                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                   233                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined             9872482                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined          4190297                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                173                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          401103347                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              0.625950                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.557910                       # Number of insts issued each cycle (Count)
system.cpu0.dcache.LockedRMWReadReq.missLatency::cpu0.data       221444                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu0.dcache.LockedRMWReadReq.missLatency::total       221444                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu0.dcache.LockedRMWReadReq.accesses::cpu0.data           42                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.LockedRMWReadReq.accesses::total           42                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.LockedRMWReadReq.missRate::cpu0.data     0.071429                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu0.dcache.LockedRMWReadReq.missRate::total     0.071429                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu0.dcache.LockedRMWReadReq.avgMissLatency::cpu0.data 73814.666667                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu0.dcache.LockedRMWReadReq.avgMissLatency::total 73814.666667                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu0.dcache.LockedRMWReadReq.mshrMisses::cpu0.data            3                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu0.dcache.LockedRMWReadReq.mshrMisses::total            3                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu0.dcache.LockedRMWReadReq.mshrMissLatency::cpu0.data       651551                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.LockedRMWReadReq.mshrMissLatency::total       651551                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.LockedRMWReadReq.mshrMissRate::cpu0.data     0.071429                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu0.dcache.LockedRMWReadReq.mshrMissRate::total     0.071429                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu0.dcache.LockedRMWReadReq.avgMshrMissLatency::cpu0.data 217183.666667                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.LockedRMWReadReq.avgMshrMissLatency::total 217183.666667                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.LockedRMWWriteReq.hits::cpu0.data           42                       # number of LockedRMWWriteReq hits (Count)
system.cpu0.dcache.LockedRMWWriteReq.hits::total           42                       # number of LockedRMWWriteReq hits (Count)
system.cpu0.dcache.LockedRMWWriteReq.accesses::cpu0.data           42                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.LockedRMWWriteReq.accesses::total           42                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.hits::cpu0.data      7803790                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.hits::total        7803790                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.misses::cpu0.data     12839719                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.misses::total     12839719                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.missLatency::cpu0.data 474637093118                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.missLatency::total 474637093118                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.accesses::cpu0.data     20643509                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.accesses::total     20643509                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.missRate::cpu0.data     0.621974                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.missRate::total     0.621974                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMissLatency::cpu0.data 36966.314693                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMissLatency::total 36966.314693                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.mshrHits::cpu0.data     10338870                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrHits::total     10338870                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrMisses::cpu0.data      2500849                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMisses::total      2500849                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMissLatency::cpu0.data 171883678728                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissLatency::total 171883678728                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissRate::cpu0.data     0.121145                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.mshrMissRate::total     0.121145                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMshrMissLatency::cpu0.data 68730.130739                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMshrMissLatency::total 68730.130739                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.hits::cpu0.data     26261547                       # number of WriteReq hits (Count)
system.cpu0.dcache.WriteReq.hits::total      26261547                       # number of WriteReq hits (Count)
system.cpu0.dcache.WriteReq.misses::cpu0.data      3750186                       # number of WriteReq misses (Count)
system.cpu0.dcache.WriteReq.misses::total      3750186                       # number of WriteReq misses (Count)
system.cpu0.dcache.WriteReq.missLatency::cpu0.data 229649056477                       # number of WriteReq miss ticks (Tick)
system.cpu0.dcache.WriteReq.missLatency::total 229649056477                       # number of WriteReq miss ticks (Tick)
system.cpu0.dcache.WriteReq.accesses::cpu0.data     30011733                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.WriteReq.accesses::total     30011733                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.WriteReq.missRate::cpu0.data     0.124957                       # miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.missRate::total     0.124957                       # miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.avgMissLatency::cpu0.data 61236.711053                       # average WriteReq miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.avgMissLatency::total 61236.711053                       # average WriteReq miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.mshrHits::cpu0.data            2                       # number of WriteReq MSHR hits (Count)
system.cpu0.dcache.WriteReq.mshrHits::total            2                       # number of WriteReq MSHR hits (Count)
system.cpu0.dcache.WriteReq.mshrMisses::cpu0.data      3750184                       # number of WriteReq MSHR misses (Count)
system.cpu0.dcache.WriteReq.mshrMisses::total      3750184                       # number of WriteReq MSHR misses (Count)
system.cpu0.dcache.WriteReq.mshrMissLatency::cpu0.data 223267795893                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu0.dcache.WriteReq.mshrMissLatency::total 223267795893                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu0.dcache.WriteReq.mshrMissRate::cpu0.data     0.124957                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.mshrMissRate::total     0.124957                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.avgMshrMissLatency::cpu0.data 59535.157713                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.avgMshrMissLatency::total 59535.157713                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 267557768695                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.dcache.tags.tagsInUse          511.939016                       # Average ticks per tags in use ((Tick/Count))
system.cpu0.dcache.tags.totalRefs            40311142                       # Total number of references to valid blocks. (Count)
system.cpu0.dcache.tags.sampledRefs           6250521                       # Sample count of references to valid blocks. (Count)
system.cpu0.dcache.tags.avgRefs              6.449245                       # Average number of references to valid blocks. ((Count/Count))
system.cpu0.dcache.tags.warmupTick             142000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu0.dcache.tags.occupancies::cpu0.data   511.939016                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu0.dcache.tags.avgOccs::cpu0.data     0.999881                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.avgOccs::total       0.999881                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu0.dcache.tags.ageTaskId_1024::0           57                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1024::1          455                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu0.dcache.tags.tagAccesses         107561685                       # Number of tag accesses (Count)
system.cpu0.dcache.tags.dataAccesses        107561685                       # Number of data accesses (Count)
system.cpu0.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 267557768695                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.decode.idleCycles                 9768996                       # Number of cycles decode is idle (Cycle)
system.cpu0.decode.blockedCycles            357026085                       # Number of cycles decode is blocked (Cycle)
system.cpu0.decode.runCycles                 16329241                       # Number of cycles decode is running (Cycle)
system.cpu0.decode.unblockCycles             17919536                       # Number of cycles decode is unblocking (Cycle)
system.cpu0.decode.squashCycles                 59489                       # Number of cycles decode is squashing (Cycle)
system.cpu0.decode.branchResolved            15664575                       # Number of times decode resolved a branch (Count)
system.cpu0.decode.branchMispred                  444                       # Number of times decode detected a branch misprediction (Count)
system.cpu0.decode.decodedInsts             250652760                       # Number of instructions handled by decode (Count)
system.cpu0.decode.squashedInsts                 2133                       # Number of squashed instructions handled by decode (Count)
system.cpu0.executeStats0.numInsts          251069150                       # Number of executed instructions (Count)
system.cpu0.executeStats0.numNop                    0                       # Number of nop insts executed (Count)
system.cpu0.executeStats0.numBranches        15641961                       # Number of branches executed (Count)
system.cpu0.executeStats0.numLoadInsts       21603079                       # Number of load instructions executed (Count)
system.cpu0.executeStats0.numStoreInsts      31262818                       # Number of stores executed (Count)
system.cpu0.executeStats0.instRate           0.625895                       # Inst execution rate ((Count/Cycle))
system.cpu0.executeStats0.numCCRegReads      78197339                       # Number of times the CC registers were read (Count)
system.cpu0.executeStats0.numCCRegWrites     62589520                       # Number of times the CC registers were written (Count)
system.cpu0.executeStats0.numFpRegReads     208341837                       # Number of times the floating registers were read (Count)
system.cpu0.executeStats0.numFpRegWrites    114454219                       # Number of times the floating registers were written (Count)
system.cpu0.executeStats0.numIntRegReads    251888712                       # Number of times the integer registers were read (Count)
system.cpu0.executeStats0.numIntRegWrites     73102951                       # Number of times the integer registers were written (Count)
system.cpu0.executeStats0.numMemRefs         52865897                       # Number of memory refs (Count)
system.cpu0.executeStats0.numMiscRegReads     84169135                       # Number of times the Misc registers were read (Count)
system.cpu0.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu0.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu0.fetch.predictedBranches          15816769                       # Number of branches that fetch has predicted taken (Count)
system.cpu0.fetch.cycles                    379825805                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu0.fetch.squashCycles                 119850                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu0.fetch.miscStallCycles                  33                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu0.fetch.pendingTrapStallCycles          166                       # Number of stall cycles due to pending traps (Cycle)
system.cpu0.fetch.icacheWaitRetryStallCycles           22                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu0.fetch.cacheLines                 21154805                       # Number of cache lines fetched (Count)
system.cpu0.fetch.icacheSquashes                  667                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu0.fetch.nisnDist::samples         401103347                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::mean             0.630933                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::stdev            1.914808                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::underflows              0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::0               354596287     88.41%     88.41% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::1                 2542980      0.63%     89.04% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::2                 3045126      0.76%     89.80% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::3                 9278488      2.31%     92.11% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::4                 1835839      0.46%     92.57% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::5                 1250940      0.31%     92.88% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::6                12701579      3.17%     96.05% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::7                   23877      0.01%     96.05% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::8                15828231      3.95%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::overflows               0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::min_value               0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::max_value               8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::total           401103347                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetchStats0.numInsts            142407651                       # Number of instructions fetched (thread level) (Count)
system.cpu0.fetchStats0.numOps                      0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu0.fetchStats0.fetchRate            0.355011                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu0.fetchStats0.numBranches          15840869                       # Number of branches fetched (Count)
system.cpu0.fetchStats0.branchRate           0.039490                       # Number of branch fetches per cycle (Ratio)
system.cpu0.fetchStats0.icacheStallCycles     21217396                       # ICache total stall cycles (Cycle)
system.cpu0.fetchStats0.numFetchSuspends            0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu0.icache.demandHits::cpu0.inst     21153646                       # number of demand (read+write) hits (Count)
system.cpu0.icache.demandHits::total         21153646                       # number of demand (read+write) hits (Count)
system.cpu0.icache.overallHits::cpu0.inst     21153646                       # number of overall hits (Count)
system.cpu0.icache.overallHits::total        21153646                       # number of overall hits (Count)
system.cpu0.icache.demandMisses::cpu0.inst         1159                       # number of demand (read+write) misses (Count)
system.cpu0.icache.demandMisses::total           1159                       # number of demand (read+write) misses (Count)
system.cpu0.icache.overallMisses::cpu0.inst         1159                       # number of overall misses (Count)
system.cpu0.icache.overallMisses::total          1159                       # number of overall misses (Count)
system.cpu0.icache.demandMissLatency::cpu0.inst     64092119                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.icache.demandMissLatency::total     64092119                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.icache.overallMissLatency::cpu0.inst     64092119                       # number of overall miss ticks (Tick)
system.cpu0.icache.overallMissLatency::total     64092119                       # number of overall miss ticks (Tick)
system.cpu0.icache.demandAccesses::cpu0.inst     21154805                       # number of demand (read+write) accesses (Count)
system.cpu0.icache.demandAccesses::total     21154805                       # number of demand (read+write) accesses (Count)
system.cpu0.icache.overallAccesses::cpu0.inst     21154805                       # number of overall (read+write) accesses (Count)
system.cpu0.icache.overallAccesses::total     21154805                       # number of overall (read+write) accesses (Count)
system.cpu0.icache.demandMissRate::cpu0.inst     0.000055                       # miss rate for demand accesses (Ratio)
system.cpu0.icache.demandMissRate::total     0.000055                       # miss rate for demand accesses (Ratio)
system.cpu0.icache.overallMissRate::cpu0.inst     0.000055                       # miss rate for overall accesses (Ratio)
system.cpu0.icache.overallMissRate::total     0.000055                       # miss rate for overall accesses (Ratio)
system.cpu0.icache.demandAvgMissLatency::cpu0.inst 55299.498706                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.icache.demandAvgMissLatency::total 55299.498706                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.icache.overallAvgMissLatency::cpu0.inst 55299.498706                       # average overall miss latency ((Tick/Count))
system.cpu0.icache.overallAvgMissLatency::total 55299.498706                       # average overall miss latency ((Tick/Count))
system.cpu0.icache.blockedCycles::no_mshrs          106                       # number of cycles access was blocked (Cycle)
system.cpu0.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu0.icache.blockedCauses::no_mshrs            3                       # number of times access was blocked (Count)
system.cpu0.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu0.icache.avgBlocked::no_mshrs     35.333333                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.icache.demandMshrHits::cpu0.inst          239                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.icache.demandMshrHits::total          239                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.icache.overallMshrHits::cpu0.inst          239                       # number of overall MSHR hits (Count)
system.cpu0.icache.overallMshrHits::total          239                       # number of overall MSHR hits (Count)
system.cpu0.icache.demandMshrMisses::cpu0.inst          920                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.icache.demandMshrMisses::total          920                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.icache.overallMshrMisses::cpu0.inst          920                       # number of overall MSHR misses (Count)
system.cpu0.icache.overallMshrMisses::total          920                       # number of overall MSHR misses (Count)
system.cpu0.icache.demandMshrMissLatency::cpu0.inst     53488738                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.icache.demandMshrMissLatency::total     53488738                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.icache.overallMshrMissLatency::cpu0.inst     53488738                       # number of overall MSHR miss ticks (Tick)
system.cpu0.icache.overallMshrMissLatency::total     53488738                       # number of overall MSHR miss ticks (Tick)
system.cpu0.icache.demandMshrMissRate::cpu0.inst     0.000043                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.icache.demandMshrMissRate::total     0.000043                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.icache.overallMshrMissRate::cpu0.inst     0.000043                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.icache.overallMshrMissRate::total     0.000043                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.icache.demandAvgMshrMissLatency::cpu0.inst 58139.932609                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.icache.demandAvgMshrMissLatency::total 58139.932609                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.icache.overallAvgMshrMissLatency::cpu0.inst 58139.932609                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.icache.overallAvgMshrMissLatency::total 58139.932609                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.icache.replacements                   425                       # number of replacements (Count)
system.cpu0.icache.ReadReq.hits::cpu0.inst     21153646                       # number of ReadReq hits (Count)
system.cpu0.icache.ReadReq.hits::total       21153646                       # number of ReadReq hits (Count)
system.cpu0.icache.ReadReq.misses::cpu0.inst         1159                       # number of ReadReq misses (Count)
system.cpu0.icache.ReadReq.misses::total         1159                       # number of ReadReq misses (Count)
system.cpu0.icache.ReadReq.missLatency::cpu0.inst     64092119                       # number of ReadReq miss ticks (Tick)
system.cpu0.icache.ReadReq.missLatency::total     64092119                       # number of ReadReq miss ticks (Tick)
system.cpu0.icache.ReadReq.accesses::cpu0.inst     21154805                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.icache.ReadReq.accesses::total     21154805                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.icache.ReadReq.missRate::cpu0.inst     0.000055                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.icache.ReadReq.missRate::total     0.000055                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.icache.ReadReq.avgMissLatency::cpu0.inst 55299.498706                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.icache.ReadReq.avgMissLatency::total 55299.498706                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.icache.ReadReq.mshrHits::cpu0.inst          239                       # number of ReadReq MSHR hits (Count)
system.cpu0.icache.ReadReq.mshrHits::total          239                       # number of ReadReq MSHR hits (Count)
system.cpu0.icache.ReadReq.mshrMisses::cpu0.inst          920                       # number of ReadReq MSHR misses (Count)
system.cpu0.icache.ReadReq.mshrMisses::total          920                       # number of ReadReq MSHR misses (Count)
system.cpu0.icache.ReadReq.mshrMissLatency::cpu0.inst     53488738                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.icache.ReadReq.mshrMissLatency::total     53488738                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.icache.ReadReq.mshrMissRate::cpu0.inst     0.000043                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.icache.ReadReq.mshrMissRate::total     0.000043                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.icache.ReadReq.avgMshrMissLatency::cpu0.inst 58139.932609                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.icache.ReadReq.avgMshrMissLatency::total 58139.932609                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.icache.power_state.pwrStateResidencyTicks::UNDEFINED 267557768695                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.icache.tags.tagsInUse          421.977155                       # Average ticks per tags in use ((Tick/Count))
system.cpu0.icache.tags.totalRefs               16699                       # Total number of references to valid blocks. (Count)
system.cpu0.icache.tags.sampledRefs               428                       # Sample count of references to valid blocks. (Count)
system.cpu0.icache.tags.avgRefs             39.016355                       # Average number of references to valid blocks. ((Count/Count))
system.cpu0.icache.tags.warmupTick              73500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu0.icache.tags.occupancies::cpu0.inst   421.977155                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu0.icache.tags.avgOccs::cpu0.inst     0.824174                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.icache.tags.avgOccs::total       0.824174                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.icache.tags.occupanciesTaskId::1024          492                       # Occupied blocks per task id (Count)
system.cpu0.icache.tags.ageTaskId_1024::0          165                       # Occupied blocks per task id, per block age (Count)
system.cpu0.icache.tags.ageTaskId_1024::1          148                       # Occupied blocks per task id, per block age (Count)
system.cpu0.icache.tags.ageTaskId_1024::4          179                       # Occupied blocks per task id, per block age (Count)
system.cpu0.icache.tags.ratioOccsTaskId::1024     0.960938                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu0.icache.tags.tagAccesses          42310530                       # Number of tag accesses (Count)
system.cpu0.icache.tags.dataAccesses         42310530                       # Number of data accesses (Count)
system.cpu0.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 267557768695                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.iew.idleCycles                          0                       # Number of cycles IEW is idle (Cycle)
system.cpu0.iew.squashCycles                    59489                       # Number of cycles IEW is squashing (Cycle)
system.cpu0.iew.blockCycles                   1204082                       # Number of cycles IEW is blocking (Cycle)
system.cpu0.iew.unblockCycles                90304663                       # Number of cycles IEW is unblocking (Cycle)
system.cpu0.iew.dispatchedInsts             250124922                       # Number of instructions dispatched to IQ (Count)
system.cpu0.iew.dispSquashedInsts                 102                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu0.iew.dispLoadInsts                20649656                       # Number of dispatched load instructions (Count)
system.cpu0.iew.dispStoreInsts               31263972                       # Number of dispatched store instructions (Count)
system.cpu0.iew.dispNonSpecInsts                  101                       # Number of dispatched non-speculative instructions (Count)
system.cpu0.iew.iqFullEvents                     1031                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu0.iew.lsqFullEvents                89052046                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu0.iew.memOrderViolationEvents            50                       # Number of memory order violations (Count)
system.cpu0.iew.predictedTakenIncorrect            93                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu0.iew.predictedNotTakenIncorrect          882                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu0.iew.branchMispredicts                 975                       # Number of branch mispredicts detected at execute (Count)
system.cpu0.iew.instsToCommit               250113839                       # Cumulative count of insts sent to commit (Count)
system.cpu0.iew.writebackCount              249078284                       # Cumulative count of insts written-back (Count)
system.cpu0.iew.producerInst                177787962                       # Number of instructions producing a value (Count)
system.cpu0.iew.consumerInst                307188741                       # Number of instructions consuming a value (Count)
system.cpu0.iew.wbRate                       0.620932                       # Insts written-back per cycle ((Count/Cycle))
system.cpu0.iew.wbFanout                     0.578758                       # Average fanout of values written-back ((Count/Count))
system.cpu0.interrupts.clk_domain.clock         10672                       # Clock period in ticks (Tick)
system.cpu0.lsq0.forwLoads                       4623                       # Number of loads that had data forwarded from stores (Count)
system.cpu0.lsq0.squashedLoads                 628498                       # Number of loads squashed (Count)
system.cpu0.lsq0.ignoredResponses                   5                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu0.lsq0.memOrderViolation                 50                       # Number of memory ordering violations (Count)
system.cpu0.lsq0.squashedStores               1252197                       # Number of stores squashed (Count)
system.cpu0.lsq0.rescheduledLoads                   0                       # Number of loads that were rescheduled (Count)
system.cpu0.lsq0.blockedByCache                505065                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu0.lsq0.loadToUse::samples          20021158                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu0.lsq0.loadToUse::mean            38.075197                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
